[1mApache Maven 3.5.0 (ff8f5e7444045639af65f6095c62210b5713f426; 2017-04-03T21:39:06+02:00)[m
[[1;36mDEBUG[m]          com.google.code.findbugs:jsr305:jar:2.0.1:compile
[[1;36mDEBUG[m]       org.sonatype.plexus:plexus-build-api:jar:0.0.7:compile
[[1;36mDEBUG[m]    org.codehaus.plexus:plexus-interpolation:jar:1.22:compile
[[1;36mDEBUG[m] Created new class realm plugin>org.apache.maven.plugins:maven-resources-plugin:3.0.1
[[1;36mDEBUG[m] Importing foreign packages into class realm plugin>org.apache.maven.plugins:maven-resources-plugin:3.0.1
[[1;36mDEBUG[m]   Imported:  < maven.api
[[1;36mDEBUG[m] Populating class realm plugin>org.apache.maven.plugins:maven-resources-plugin:3.0.1
[[1;36mDEBUG[m]   Included: org.apache.maven.plugins:maven-resources-plugin:jar:3.0.1
[[1;36mDEBUG[m]   Included: org.sonatype.sisu:sisu-inject-bean:jar:1.4.2
[[1;36mDEBUG[m]   Included: org.sonatype.sisu:sisu-guice:jar:noaop:2.1.7
[[1;36mDEBUG[m]   Included: org.apache.maven:maven-aether-provider:jar:3.0
[[1;36mDEBUG[m]   Included: org.sonatype.aether:aether-util:jar:1.7
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-component-annotations:jar:1.6
[[1;36mDEBUG[m]   Included: org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
[[1;36mDEBUG[m]   Included: org.sonatype.plexus:plexus-cipher:jar:1.4
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-utils:jar:3.0.24
[[1;36mDEBUG[m]   Included: org.apache.maven.shared:maven-filtering:jar:3.1.1
[[1;36mDEBUG[m]   Included: org.apache.maven.shared:maven-shared-utils:jar:3.0.0
[[1;36mDEBUG[m]   Included: commons-io:commons-io:jar:2.4
[[1;36mDEBUG[m]   Included: com.google.code.findbugs:jsr305:jar:2.0.1
[[1;36mDEBUG[m]   Included: org.sonatype.plexus:plexus-build-api:jar:0.0.7
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-interpolation:jar:1.22
[[1;36mDEBUG[m] Configuring mojo org.apache.maven.plugins:maven-resources-plugin:3.0.1:resources from plugin realm ClassRealm[plugin>org.apache.maven.plugins:maven-resources-plugin:3.0.1, parent: sun.misc.Launcher$AppClassLoader@5c647e05]
[[1;36mDEBUG[m] Configuring mojo 'org.apache.maven.plugins:maven-resources-plugin:3.0.1:resources' with basic configurator -->
[[1;36mDEBUG[m]   (f) addDefaultExcludes = true
[[1;36mDEBUG[m]   (f) buildFilters = []
[[1;36mDEBUG[m]   (s) delimiters = [@]
[[1;36mDEBUG[m]   (f) encoding = UTF-8
[[1;36mDEBUG[m]   (f) escapeString = \
[[1;36mDEBUG[m]   (f) escapeWindowsPaths = true
[[1;36mDEBUG[m]   (f) fileNameFiltering = false
[[1;36mDEBUG[m]   (s) includeEmptyDirs = false
[[1;36mDEBUG[m]   (s) outputDirectory = /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/classes
[[1;36mDEBUG[m]   (s) overwrite = false
[[1;36mDEBUG[m]   (f) project = MavenProject: com.codeproj.recipesimplifier-base:recipesimplifier-base:0.0.1-SNAPSHOT @ /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/pom.xml
[[1;36mDEBUG[m]   (s) resources = [Resource {targetPath: null, filtering: true, FileSet {directory: /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/src/main/resources, PatternSet [includes: {**/application*.yml, **/application*.yaml, **/application*.properties}, excludes: {}]}}, Resource {targetPath: null, filtering: false, FileSet {directory: /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/src/main/resources, PatternSet [includes: {}, excludes: {**/application*.yml, **/application*.yaml, **/application*.properties}]}}]
[[1;36mDEBUG[m]   (f) session = org.apache.maven.execution.MavenSession@72bca894
[[1;36mDEBUG[m]   (f) skip = false
[[1;36mDEBUG[m]   (f) supportMultiLineFiltering = false
[[1;36mDEBUG[m]   (f) useBuildFilters = true
[[1;36mDEBUG[m]   (s) useDefaultDelimiters = false
[[1;36mDEBUG[m] -- end configuration --
[[1;36mDEBUG[m] properties used {project.baseUri=file:/home/roni/dev/projects/recipesimplifier/recipesimplifier-base/, env.LC_ADDRESS=hu_HU.UTF-8, env.DEFAULTS_PATH=/usr/share/gconf/ubuntu.default.path, env.SDKMAN_PLATFORM=Linux64, statsd-client.version=3.1.0, env.XDG_SESSION_TYPE=x11, jaxen.version=1.1.6, xml-apis.version=1.4.01, spring.version=5.0.2.RELEASE, env.QT_QPA_PLATFORMTHEME=appmenu-qt5, env.LC_TELEPHONE=hu_HU.UTF-8, env.TERM=xterm, byte-buddy.version=1.7.9, janino.version=3.0.7, htmlunit.version=2.28, nio-multipart-parser.version=1.1.0, env.OLDPWD=/home/roni/dev/projects/recipesimplifier/recipesimplifier-base, maven-source-plugin.version=3.0.1, user.dir=/home/roni/dev/projects/recipesimplifier/recipesimplifier-base, java.vm.version=25.144-b01, env.COMPIZ_BIN_PATH=/usr/bin/, selenium.version=3.7.1, versions-maven-plugin.version=2.3, jackson.version=2.9.2, thymeleaf-extras-java8time.version=3.0.1.RELEASE, sun.os.patch.level=unknown, snakeyaml.version=1.19, javax-validation.version=2.0.0.Final, jetty.version=9.4.7.v20170914, java.vm.specification.name=Java Virtual Machine Specification, env.UPSTART_INSTANCE=, httpclient.version=4.5.3, solr.version=6.6.2, tomcat.version=8.5.23, spring-kafka.version=2.1.0.RC1, env.UPSTART_JOB=unity7, env.LC_MEASUREMENT=hu_HU.UTF-8, env.KONSOLE_DBUS_SESSION=/Sessions/1, jboss-transaction-spi.version=7.6.0.Final, influxdb-java.version=2.7, netty.version=4.1.17.Final, jdom2.version=2.0.6, os.name=Linux, env.PROFILEHOME=, env.XDG_DATA_DIRS=/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop, rxjava2.version=2.1.7, maven.version=3.5.0, maven-install-plugin.version=2.5.2, env.GNOME_KEYRING_CONTROL=, log4j2.version=2.10.0, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, env.LC_TIME=hu_HU.UTF-8, os.arch=amd64, user.name=roni, servlet-api.version=3.1.0, activemq.version=5.15.2, env.KONSOLE_DBUS_SERVICE=:1.619, aspectj.version=1.8.13, sun.java.command=org.codehaus.plexus.classworlds.launcher.Launcher test -X, env.XDG_GREETER_DATA_DIR=/var/lib/lightdm-data/roni, env.USER=roni, env.SDKMAN_DIR=/home/roni/.sdkman, env.XDG_SESSION_ID=c1, ehcache.version=2.10.4, env.LOGNAME=roni, project.reporting.outputEncoding=UTF-8, undertow.version=1.4.21.Final, env.GPG_AGENT_INFO=/home/roni/.gnupg/S.gpg-agent:0:1, env.GNOME_DESKTOP_SESSION_ID=this-is-deprecated, env.KONSOLE_PROFILE_NAME=Profile #1, querydsl.version=4.1.4, mssql-jdbc.version=6.2.2.jre8, user.country=US, env.GNOME_KEYRING_PID=, slf4j.version=1.7.25, env.GTK_MODULES=gail:atk-bridge:unity-gtk-module, env.XDG_SESSION_DESKTOP=ubuntu, env.LC_MONETARY=hu_HU.UTF-8, env.JAVA_OPTS= -Xmx1g -XX:MaxPermSize=256m, env.LC_NAME=hu_HU.UTF-8, java.endorsed.dirs=/usr/lib/jvm/java-8-oracle/jre/lib/endorsed, maven-dependency-plugin.version=3.0.1, kotlin.version=1.1.61, ehcache3.version=3.4.0, junit.version=4.12, env.GDMSESSION=ubuntu, java.vm.specification.version=1.8, env.SHLVL=1, spring-data-releasetrain.version=Kay-SR2, java.vendor=Oracle Corporation, javassist.version=3.22.0-CR2, hamcrest.version=1.3, env.LANGUAGE=en_US, spring-restdocs.version=2.0.0.RELEASE, env.SPRINGBOOT_HOME=/home/roni/.sdkman/candidates/springboot/current, file.separator=/, flyway.version=5.0.0, env.QT_LINUX_ACCESSIBILITY_ALWAYS_ON=1, antlr2.version=2.7.7, env.LC_NUMERIC=hu_HU.UTF-8, env.XFILESEARCHPATH=/usr/dt/app-defaults/%L/Dt, unboundid-ldapsdk.version=4.0.1, exec-maven-plugin.version=1.5.0, atomikos.version=4.0.5, env.XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session0, env.XMODIFIERS=@im=ibus, jolokia.version=1.3.7, sun.java.launcher=SUN_STANDARD, env.SDKMAN_VERSION=5.5.13+272, env.QT4_IM_MODULE=xim, env.NLSPATH=/usr/dt/lib/nls/msg/%L/%N.cat, mockito.version=2.13.0, spring-ldap.version=2.3.2.RELEASE, maven-antrun-plugin.version=1.8, commons-pool2.version=2.4.3, java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib, glassfish-el.version=3.0.0, classworlds.conf=/opt/maven/bin/m2.conf, jmustache.version=1.13, quartz.version=2.3.0, env.GIO_LAUNCHED_DESKTOP_FILE_PID=8382, project.build.sourceEncoding=UTF-8, sun.arch.data.model=64, micrometer.version=1.0.0-rc.5, junit-jupiter.version=5.0.2, env.XDG_SEAT=seat0, env.PATH=/home/roni/.sdkman/candidates/springboot/current/bin:/home/roni/bin:/home/roni/.local/bin:/opt/maven/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/usr/lib/jvm/java-8-oracle/bin:/usr/lib/jvm/java-8-oracle/db/bin:/usr/lib/jvm/java-8-oracle/jre/bin, path.separator=:, git-commit-id-plugin.version=2.2.3, webjars-locator.version=0.32-1, sun.io.unicode.encoding=UnicodeLittle, maven-invoker-plugin.version=3.0.0, httpcore.version=4.4.8, xml-maven-plugin.version=1.0.1, user.language=en, jaybird.version=3.0.2, env.QT_IM_MODULE=ibus, joda-time.version=2.9.9, appengine-sdk.version=1.9.59, env.SESSIONTYPE=gnome-session, maven.compiler.source=1.8, java.class.version=52.0, lettuce.version=5.0.1.RELEASE, env.PAPERSIZE=a4, couchbase-client.version=2.5.2, jboss-logging.version=3.3.1.Final, maven-javadoc-plugin.version=3.0.0-M1, mariadb.version=2.2.0, jooq.version=3.10.1, file.encoding.pkg=sun.io, env.XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/usr/share/upstart/xdg:/etc/xdg, sun.cpu.endian=little, hdrhistogram.version=2.1.10, maven.compiler.target=1.8, cassandra-driver.version=3.3.2, spring-session-data-mongodb.version=2.0.0.RC2, maven-site-plugin.version=3.6, env.SHELL=/bin/bash, env.SHELL_SESSION_ID=0301d8cae75940009d7834b3a5853890, groovy.version=2.5.0-beta-2, java.home=/usr/lib/jvm/java-8-oracle/jre, jetty-el.version=8.5.23, maven-eclipse-plugin.version=2.10, env.DESKTOP_SESSION=ubuntu, spring-batch.version=4.0.0.RELEASE, maven.home=/opt/maven, rxjava-adapter.version=1.2.1, commons-lang3.version=3.7, maven-shade-plugin.version=2.4.3, maven-enforcer-plugin.version=3.0.0-M1, commons-pool.version=1.6, env.XDG_VTNR=7, maven-war-plugin.version=3.1.0, httpasyncclient.version=4.1.3, env.COMPIZ_CONFIG_PROFILE=ubuntu, rxjava.version=1.3.4, env.DBUS_SESSION_BUS_ADDRESS=unix:abstract=/tmp/dbus-q1lR7wOzSW, couchbase-cache-client.version=2.1.0, commons-dbcp2.version=2.1.1, env.SESSION=ubuntu, maven-failsafe-plugin.version=2.20.1, xmlunit2.version=2.5.1, dom4j.version=1.6.1, env.SSH_AUTH_SOCK=/run/user/1000/keyring/ssh, liquibase.version=3.5.3, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, wsdl4j.version=1.6.3, env.DISPLAY=:0, library.jansi.path=/opt/maven/lib/jansi-native/linux64, json-path.version=2.4.0, jsonassert.version=1.5.0, hazelcast.version=3.9, javax-transaction.version=1.2, h2.version=1.4.196, spring-retry.version=1.2.1.RELEASE, maven-clean-plugin.version=3.0.0, spring-plugin.version=1.2.0.RELEASE, env.XDG_RUNTIME_DIR=/run/user/1000, java.vm.specification.vendor=Oracle Corporation, dropwizard-metrics.version=3.2.5, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, narayana.version=5.7.1.Final, java.io.tmpdir=/tmp, java.vendor.url=http://java.oracle.com/, lombok.version=1.16.18, env.MANDATORY_PATH=/usr/share/gconf/ubuntu.mandatory.path, javax-jsonb.version=1.0, env.XDG_CURRENT_DESKTOP=Unity, env.JOB=unity-settings-daemon, sun.boot.library.path=/usr/lib/jvm/java-8-oracle/jre/lib/amd64, env.LC_IDENTIFICATION=hu_HU.UTF-8, env.CLUTTER_IM_MODULE=xim, derby.version=10.14.1.0, env.GDM_LANG=en_US, gson.version=2.8.2, spring-session.version=2.0.0.RC2, javax-jms.version=2.0.1, thymeleaf-extras-springsecurity4.version=3.0.2.RELEASE, spring-security.version=5.0.0.RELEASE, java.runtime.name=Java(TM) SE Runtime Environment, maven-resources-plugin.version=3.0.1, env.SDKMAN_CURRENT_API=https://api.sdkman.io/2, env.LESSCLOSE=/usr/bin/lesspipe %s %s, maven.conf=/opt/maven/conf, assertj.version=3.8.0, sun.cpu.isalist=, spring-amqp.version=2.0.1.RELEASE, hibernate-validator.version=6.0.5.Final, env.UPSTART_EVENTS=xsession started, maven.multiModuleProjectDirectory=/home/roni/dev/projects/recipesimplifier/recipesimplifier-base, commons-codec.version=1.11, user.home=/home/roni, env.JAVA_HOME=/usr/lib/jvm/java-8-oracle, johnzon-jsonb.version=1.1.5, mongodb.version=3.5.0, java.specification.name=Java Platform API Specification, logback.version=1.2.3, env.IM_CONFIG_PHASE=1, env.XAUTHORITY=/home/roni/.Xauthority, env.UPSTART_SESSION=unix:abstract=/com/ubuntu/upstart-session/1000/1655, java.specification.vendor=Oracle Corporation, maven-help-plugin.version=2.2, rabbit-amqp-client.version=5.0.0, java.version=1.8.0_144, thymeleaf.version=3.0.9.RELEASE, env._=/opt/maven/bin/mvn, env.DERBY_HOME=/usr/lib/jvm/java-8-oracle/db, embedded-mongo.version=2.0.0, postgresql.version=42.1.4, hsqldb.version=2.4.0, hazelcast-hibernate5.version=1.2.2, javax-mail.version=1.6.0, env.LESSOPEN=| /usr/bin/lesspipe %s, env.M2_HOME=/opt/maven, webjars-hal-browser.version=3325375, flatten-maven-plugin.version=1.0.0, env.MAVEN_PROJECTBASEDIR=/home/roni/dev/projects/recipesimplifier/recipesimplifier-base, maven.build.timestamp=2017-12-20T17:31:23Z, jersey.version=2.26, jna.version=4.5.0, env.PWD=/home/roni/dev/projects/recipesimplifier/recipesimplifier-base, env.GTK_IM_MODULE=ibus, line.separator=
, java.specification.version=1.8, java.vm.info=mixed mode, spring-cloud-connectors.version=2.0.1.RELEASE, javax-annotation.version=1.3.1, env.GIO_LAUNCHED_DESKTOP_FILE=/usr/share/applications/org.kde.konsole.desktop, sun.boot.class.path=/usr/lib/jvm/java-8-oracle/jre/lib/resources.jar:/usr/lib/jvm/java-8-oracle/jre/lib/rt.jar:/usr/lib/jvm/java-8-oracle/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jsse.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jce.jar:/usr/lib/jvm/java-8-oracle/jre/lib/charsets.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jfr.jar:/usr/lib/jvm/java-8-oracle/jre/classes, env.QT_ACCESSIBILITY=1, env.COLORFGBG=15;0, env.SDKMAN_LEGACY_API=https://api.sdkman.io/1, build-helper-maven-plugin.version=3.0.0, javax-json.version=1.1.2, bitronix.version=2.1.4, maven-deploy-plugin.version=2.8.2, jetty-jsp.version=2.2.0.v201112011158, env.HOME=/home/roni, env.INSTANCE=, env.LC_PAPER=hu_HU.UTF-8, mongo-driver-reactivestreams.version=1.6.0, infinispan.version=9.1.3.Final, org.slf4j.simpleLogger.defaultLogLevel=debug, nekohtml.version=1.9.22, java.awt.printerjob=sun.print.PSPrinterJob, jstl.version=1.2, sun.jnu.encoding=UTF-8, hibernate.version=5.2.12.Final, java.runtime.version=1.8.0_144-b01, env.SDKMAN_CANDIDATES_DIR=/home/roni/.sdkman/candidates, sendgrid.version=4.1.2, reactive-streams.version=1.0.1, maven.build.version=Apache Maven 3.5.0 (ff8f5e7444045639af65f6095c62210b5713f426; 2017-04-03T21:39:06+02:00), env.J2SDKDIR=/usr/lib/jvm/java-8-oracle, user.timezone=Europe/Budapest, reactor-bom.version=Bismuth-SR4, resource.delimiter=@, env.GTK2_MODULES=overlay-scrollbar, mysql.version=5.1.44, hikaricp.version=2.7.4, spring-hateoas.version=0.24.0.RELEASE, env.MAVEN_CMD_LINE_ARGS= test -X, java.ext.dirs=/usr/lib/jvm/java-8-oracle/jre/lib/ext:/usr/java/packages/lib/ext, caffeine.version=2.6.0, spring-integration.version=5.0.0.RELEASE, jest.version=5.3.3, java.class.path=/opt/maven/boot/plexus-classworlds-2.5.2.jar, maven-jar-plugin.version=3.0.2, junit-platform.version=1.0.2, env.KONSOLE_DBUS_WINDOW=/Windows/1, rest-assured.version=3.0.6, neo4j-ogm.version=3.0.2, os.version=4.10.0-42-generic, thymeleaf-layout-dialect.version=2.2.2, env.LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:, sqlite-jdbc.version=3.21.0, sun.desktop=gnome, env.WINDOWID=104857605, classmate.version=1.3.4, javax-cache.version=1.0.0, env.LANG=en_US.UTF-8, jedis.version=2.9.0, java.awt.graphicsenv=sun.awt.X11GraphicsEnvironment, maven-compiler-plugin.version=3.7.0, java.vm.vendor=Oracle Corporation, maven-assembly-plugin.version=3.1.0, freemarker.version=2.3.27-incubating, elasticsearch.version=5.5.3, thymeleaf-extras-data-attribute.version=2.0.1, env.XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0, selenium-htmlunit.version=2.28.2, sun-mail.version=1.6.0, artemis.version=2.4.0, maven-surefire-plugin.version=2.20.1, jtds.version=1.3.1, simple-json.version=1.1.1, spring-ws.version=3.0.0.RELEASE, file.encoding=UTF-8, env.J2REDIR=/usr/lib/jvm/java-8-oracle/jre, awt.toolkit=sun.awt.X11.XToolkit}
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;36mDEBUG[m] resource with targetPath null
directory /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/src/main/resources
excludes []
includes [**/application*.yml, **/application*.yaml, **/application*.properties]
[[1;36mDEBUG[m] ignoreDelta true
[[1;34mINFO[m] Copying 1 resource
[[1;36mDEBUG[m] Copying file application.yaml
[[1;36mDEBUG[m] file application.yaml has a filtered file extension
[[1;36mDEBUG[m] filtering /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/src/main/resources/application.yaml to /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/classes/application.yaml
[[1;36mDEBUG[m] resource with targetPath null
directory /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/src/main/resources
excludes [**/application*.yml, **/application*.yaml, **/application*.properties]
includes []
[[1;36mDEBUG[m] ignoreDelta true
[[1;34mINFO[m] Copying 1 resource
[[1;36mDEBUG[m] Copying file import.sql
[[1;36mDEBUG[m] file import.sql has a filtered file extension
[[1;36mDEBUG[m] copy /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/src/main/resources/import.sql to /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/classes/import.sql
[[1;36mDEBUG[m] no use filter components
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.7.0:compile[m [1m(default-compile)[m @ [36mrecipesimplifier-base[0;1m ---[m
[[1;36mDEBUG[m] Dependency collection stats: {ConflictMarker.analyzeTime=0, ConflictMarker.markTime=0, ConflictMarker.nodeCount=118, ConflictIdSorter.graphTime=1, ConflictIdSorter.topsortTime=0, ConflictIdSorter.conflictIdCount=45, ConflictIdSorter.conflictIdCycleCount=0, ConflictResolver.totalTime=2, ConflictResolver.conflictItemCount=72, DefaultDependencyCollector.collectTime=123, DefaultDependencyCollector.transformTime=3}
[[1;36mDEBUG[m] org.apache.maven.plugins:maven-compiler-plugin:jar:3.7.0:
[[1;36mDEBUG[m]    org.apache.maven:maven-plugin-api:jar:3.0:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-model:jar:3.0:compile
[[1;36mDEBUG[m]       org.sonatype.sisu:sisu-inject-plexus:jar:1.4.2:compile
[[1;36mDEBUG[m]          org.sonatype.sisu:sisu-inject-bean:jar:1.4.2:compile
[[1;36mDEBUG[m]             org.sonatype.sisu:sisu-guice:jar:noaop:2.1.7:compile
[[1;36mDEBUG[m]    org.apache.maven:maven-artifact:jar:3.0:compile
[[1;36mDEBUG[m]       org.codehaus.plexus:plexus-utils:jar:2.0.4:compile
[[1;36mDEBUG[m]    org.apache.maven:maven-core:jar:3.0:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-settings:jar:3.0:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-settings-builder:jar:3.0:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-repository-metadata:jar:3.0:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-model-builder:jar:3.0:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-aether-provider:jar:3.0:runtime
[[1;36mDEBUG[m]       org.sonatype.aether:aether-impl:jar:1.7:compile
[[1;36mDEBUG[m]          org.sonatype.aether:aether-spi:jar:1.7:compile
[[1;36mDEBUG[m]       org.sonatype.aether:aether-api:jar:1.7:compile
[[1;36mDEBUG[m]       org.sonatype.aether:aether-util:jar:1.7:compile
[[1;36mDEBUG[m]       org.codehaus.plexus:plexus-interpolation:jar:1.14:compile
[[1;36mDEBUG[m]       org.codehaus.plexus:plexus-classworlds:jar:2.2.3:compile
[[1;36mDEBUG[m]       org.codehaus.plexus:plexus-component-annotations:jar:1.6:compile
[[1;36mDEBUG[m]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3:compile
[[1;36mDEBUG[m]          org.sonatype.plexus:plexus-cipher:jar:1.4:compile
[[1;36mDEBUG[m]    org.apache.maven.shared:maven-shared-utils:jar:3.1.0:compile
[[1;36mDEBUG[m]       commons-io:commons-io:jar:2.5:compile
[[1;36mDEBUG[m]    org.apache.maven.shared:maven-shared-incremental:jar:1.1:compile
[[1;36mDEBUG[m]    org.codehaus.plexus:plexus-java:jar:0.9.2:compile
[[1;36mDEBUG[m]       org.ow2.asm:asm:jar:6.0_BETA:compile
[[1;36mDEBUG[m]       com.thoughtworks.qdox:qdox:jar:2.0-M7:compile
[[1;36mDEBUG[m]    org.codehaus.plexus:plexus-compiler-api:jar:2.8.2:compile
[[1;36mDEBUG[m]    org.codehaus.plexus:plexus-compiler-manager:jar:2.8.2:compile
[[1;36mDEBUG[m]    org.codehaus.plexus:plexus-compiler-javac:jar:2.8.2:runtime
[[1;36mDEBUG[m] Created new class realm plugin>org.apache.maven.plugins:maven-compiler-plugin:3.7.0
[[1;36mDEBUG[m] Importing foreign packages into class realm plugin>org.apache.maven.plugins:maven-compiler-plugin:3.7.0
[[1;36mDEBUG[m]   Imported:  < maven.api
[[1;36mDEBUG[m] Populating class realm plugin>org.apache.maven.plugins:maven-compiler-plugin:3.7.0
[[1;36mDEBUG[m]   Included: org.apache.maven.plugins:maven-compiler-plugin:jar:3.7.0
[[1;36mDEBUG[m]   Included: org.sonatype.sisu:sisu-inject-bean:jar:1.4.2
[[1;36mDEBUG[m]   Included: org.sonatype.sisu:sisu-guice:jar:noaop:2.1.7
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-utils:jar:2.0.4
[[1;36mDEBUG[m]   Included: org.apache.maven:maven-aether-provider:jar:3.0
[[1;36mDEBUG[m]   Included: org.sonatype.aether:aether-util:jar:1.7
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-interpolation:jar:1.14
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-component-annotations:jar:1.6
[[1;36mDEBUG[m]   Included: org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
[[1;36mDEBUG[m]   Included: org.sonatype.plexus:plexus-cipher:jar:1.4
[[1;36mDEBUG[m]   Included: org.apache.maven.shared:maven-shared-utils:jar:3.1.0
[[1;36mDEBUG[m]   Included: commons-io:commons-io:jar:2.5
[[1;36mDEBUG[m]   Included: org.apache.maven.shared:maven-shared-incremental:jar:1.1
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-java:jar:0.9.2
[[1;36mDEBUG[m]   Included: org.ow2.asm:asm:jar:6.0_BETA
[[1;36mDEBUG[m]   Included: com.thoughtworks.qdox:qdox:jar:2.0-M7
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-compiler-api:jar:2.8.2
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-compiler-manager:jar:2.8.2
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-compiler-javac:jar:2.8.2
[[1;36mDEBUG[m] Configuring mojo org.apache.maven.plugins:maven-compiler-plugin:3.7.0:compile from plugin realm ClassRealm[plugin>org.apache.maven.plugins:maven-compiler-plugin:3.7.0, parent: sun.misc.Launcher$AppClassLoader@5c647e05]
[[1;36mDEBUG[m] Configuring mojo 'org.apache.maven.plugins:maven-compiler-plugin:3.7.0:compile' with basic configurator -->
[[1;36mDEBUG[m]   (f) basedir = /home/roni/dev/projects/recipesimplifier/recipesimplifier-base
[[1;36mDEBUG[m]   (f) buildDirectory = /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target
